Episode,Baseline,Hybrid
1,25.0,11.0
2,10.0,23.0
3,34.0,12.0
4,37.0,13.0
5,12.0,61.0
6,29.0,11.0
7,12.0,10.0
8,9.0,14.0
9,18.0,14.0
10,16.0,18.0
11,26.0,11.0
12,38.0,24.0
13,48.0,37.0
14,15.0,20.0
15,27.0,15.0
16,32.0,38.0
17,21.0,28.0
18,36.0,18.0
19,33.0,39.0
20,16.0,19.0
21,37.0,52.0
22,99.0,19.0
23,35.0,16.0
24,38.0,33.0
25,41.0,19.0
26,30.0,17.0
27,38.0,18.0
28,32.0,26.0
29,54.0,10.0
30,35.0,17.0
31,76.0,49.0
32,30.0,82.0
33,24.0,13.0
34,48.0,22.0
35,28.0,43.0
36,36.0,30.0
37,34.0,64.0
38,41.0,43.0
39,38.0,33.0
40,93.0,33.0
41,42.0,36.0
42,55.0,21.0
43,22.0,16.0
44,59.0,23.0
45,55.0,27.0
46,64.0,17.0
47,13.0,16.0
48,37.0,23.0
49,75.0,43.0
50,29.0,10.0
51,20.0,20.0
52,66.0,24.0
53,73.0,31.0
54,105.0,26.0
55,23.0,32.0
56,309.0,81.0
57,165.0,14.0
58,209.0,43.0
59,148.0,20.0
60,64.0,51.0
61,31.0,14.0
62,249.0,17.0
63,28.0,18.0
64,144.0,41.0
65,46.0,26.0
66,171.0,12.0
67,56.0,23.0
68,89.0,14.0
69,24.0,64.0
70,68.0,12.0
71,100.0,13.0
72,28.0,17.0
73,128.0,20.0
74,85.0,21.0
75,112.0,25.0
76,115.0,13.0
77,139.0,13.0
78,103.0,54.0
79,89.0,33.0
80,157.0,57.0
81,174.0,44.0
82,94.0,47.0
83,175.0,36.0
84,122.0,11.0
85,118.0,55.0
86,128.0,48.0
87,49.0,11.0
88,21.0,25.0
89,110.0,23.0
90,327.0,15.0
91,253.0,31.0
92,122.0,15.0
93,169.0,16.0
94,134.0,38.0
95,177.0,15.0
96,129.0,14.0
97,318.0,49.0
98,289.0,12.0
99,124.0,17.0
100,121.0,38.0
101,383.0,13.0
102,283.0,45.0
103,181.0,18.0
104,377.0,12.0
105,500.0,27.0
106,108.0,34.0
107,353.0,26.0
108,442.0,20.0
109,500.0,37.0
110,311.0,17.0
111,333.0,10.0
112,358.0,35.0
113,123.0,12.0
114,187.0,20.0
115,144.0,20.0
116,198.0,14.0
117,115.0,29.0
118,177.0,16.0
119,180.0,35.0
120,189.0,47.0
121,98.0,20.0
122,168.0,12.0
123,119.0,30.0
124,104.0,30.0
125,89.0,44.0
126,153.0,11.0
127,178.0,35.0
128,72.0,8.0
129,113.0,25.0
130,137.0,35.0
131,129.0,23.0
132,292.0,28.0
133,209.0,16.0
134,204.0,26.0
135,87.0,14.0
136,169.0,37.0
137,67.0,53.0
138,76.0,14.0
139,110.0,19.0
140,214.0,42.0
141,104.0,17.0
142,136.0,32.0
143,82.0,33.0
144,127.0,11.0
145,105.0,14.0
146,79.0,16.0
147,91.0,9.0
148,128.0,39.0
149,149.0,9.0
150,319.0,17.0
151,104.0,55.0
152,177.0,37.0
153,274.0,24.0
154,62.0,73.0
155,255.0,19.0
156,318.0,119.0
157,321.0,16.0
158,307.0,10.0
159,377.0,27.0
160,358.0,28.0
161,286.0,122.0
162,500.0,89.0
163,500.0,39.0
164,336.0,24.0
165,144.0,16.0
166,284.0,42.0
167,160.0,17.0
168,287.0,38.0
169,460.0,11.0
170,186.0,23.0
171,233.0,21.0
172,156.0,34.0
173,355.0,23.0
174,135.0,10.0
175,255.0,15.0
176,121.0,17.0
177,319.0,17.0
178,119.0,15.0
179,164.0,16.0
180,343.0,16.0
181,143.0,22.0
182,173.0,20.0
183,130.0,32.0
184,238.0,12.0
185,279.0,60.0
186,172.0,14.0
187,146.0,11.0
188,355.0,43.0
189,318.0,16.0
190,167.0,33.0
191,364.0,15.0
192,249.0,12.0
193,369.0,47.0
194,500.0,95.0
195,292.0,34.0
196,495.0,17.0
197,436.0,76.0
198,282.0,11.0
199,492.0,14.0
200,500.0,40.0
201,500.0,13.0
202,460.0,8.0
203,500.0,30.0
204,493.0,25.0
205,500.0,16.0
206,500.0,25.0
207,500.0,40.0
208,500.0,13.0
209,500.0,26.0
210,500.0,23.0
211,500.0,22.0
212,500.0,14.0
213,500.0,58.0
214,500.0,45.0
215,500.0,32.0
216,500.0,29.0
217,500.0,24.0
218,352.0,37.0
219,500.0,15.0
220,500.0,23.0
221,500.0,39.0
222,500.0,13.0
223,442.0,61.0
224,500.0,32.0
225,500.0,14.0
226,500.0,17.0
227,500.0,48.0
228,71.0,22.0
229,500.0,9.0
230,500.0,36.0
231,272.0,47.0
232,500.0,30.0
233,500.0,15.0
234,500.0,40.0
235,500.0,11.0
236,500.0,29.0
237,500.0,16.0
238,347.0,64.0
239,500.0,44.0
240,500.0,36.0
241,22.0,24.0
242,500.0,20.0
243,451.0,46.0
244,374.0,19.0
245,440.0,27.0
246,328.0,18.0
247,19.0,19.0
248,20.0,10.0
249,466.0,18.0
250,500.0,14.0
251,417.0,12.0
252,16.0,15.0
253,298.0,18.0
254,112.0,12.0
255,500.0,39.0
256,500.0,11.0
257,461.0,21.0
258,426.0,9.0
259,500.0,39.0
260,172.0,13.0
261,500.0,47.0
262,500.0,26.0
263,500.0,20.0
264,500.0,45.0
265,500.0,33.0
266,500.0,13.0
267,500.0,16.0
268,500.0,22.0
269,500.0,24.0
270,500.0,12.0
271,500.0,18.0
272,500.0,12.0
273,500.0,42.0
274,500.0,31.0
275,500.0,32.0
276,500.0,10.0
277,500.0,26.0
278,500.0,24.0
279,500.0,33.0
280,500.0,12.0
281,441.0,78.0
282,500.0,33.0
283,375.0,18.0
284,250.0,11.0
285,188.0,33.0
286,250.0,27.0
287,240.0,80.0
288,291.0,105.0
289,251.0,50.0
290,196.0,12.0
291,500.0,96.0
292,500.0,27.0
293,500.0,97.0
294,500.0,82.0
295,500.0,71.0
296,500.0,129.0
297,500.0,39.0
298,500.0,23.0
299,500.0,36.0
300,500.0,20.0
301,500.0,29.0
302,500.0,25.0
303,500.0,29.0
304,500.0,102.0
305,500.0,10.0
306,500.0,20.0
307,500.0,31.0
308,500.0,38.0
309,500.0,20.0
310,500.0,47.0
311,500.0,23.0
312,500.0,25.0
313,500.0,25.0
314,500.0,36.0
315,500.0,9.0
316,500.0,26.0
317,500.0,14.0
318,500.0,18.0
319,500.0,24.0
320,500.0,35.0
321,500.0,95.0
322,500.0,10.0
323,500.0,18.0
324,500.0,31.0
325,500.0,30.0
326,500.0,10.0
327,500.0,11.0
328,500.0,14.0
329,60.0,23.0
330,65.0,39.0
331,500.0,37.0
332,500.0,28.0
333,500.0,27.0
334,500.0,30.0
335,66.0,14.0
336,500.0,41.0
337,453.0,51.0
338,350.0,11.0
339,10.0,12.0
340,385.0,12.0
341,354.0,26.0
342,414.0,14.0
343,373.0,91.0
344,500.0,46.0
345,500.0,34.0
346,24.0,45.0
347,500.0,22.0
348,500.0,124.0
349,500.0,10.0
350,269.0,10.0
351,500.0,9.0
352,500.0,10.0
353,500.0,11.0
354,500.0,14.0
355,500.0,76.0
356,500.0,10.0
357,22.0,60.0
358,326.0,12.0
359,302.0,33.0
360,116.0,9.0
361,21.0,80.0
362,20.0,14.0
363,500.0,103.0
364,500.0,56.0
365,500.0,37.0
366,100.0,26.0
367,500.0,40.0
368,500.0,19.0
369,500.0,11.0
370,500.0,27.0
371,500.0,17.0
372,107.0,21.0
373,500.0,60.0
374,500.0,18.0
375,179.0,19.0
376,500.0,19.0
377,500.0,37.0
378,500.0,17.0
379,500.0,17.0
380,500.0,20.0
381,500.0,29.0
382,500.0,12.0
383,500.0,33.0
384,500.0,17.0
385,500.0,20.0
386,500.0,34.0
387,500.0,20.0
388,500.0,40.0
389,500.0,19.0
390,500.0,22.0
391,500.0,47.0
392,500.0,31.0
393,500.0,26.0
394,500.0,11.0
395,500.0,20.0
396,500.0,25.0
397,500.0,38.0
398,500.0,37.0
399,500.0,43.0
400,500.0,43.0
401,500.0,30.0
402,500.0,38.0
403,500.0,50.0
404,500.0,14.0
405,500.0,25.0
406,500.0,58.0
407,255.0,12.0
408,500.0,22.0
409,500.0,37.0
410,500.0,27.0
411,500.0,11.0
412,500.0,75.0
413,500.0,56.0
414,500.0,14.0
415,500.0,12.0
416,500.0,82.0
417,500.0,41.0
418,500.0,15.0
419,500.0,17.0
420,500.0,22.0
421,500.0,59.0
422,500.0,59.0
423,500.0,18.0
424,500.0,31.0
425,133.0,22.0
426,500.0,29.0
427,500.0,47.0
428,500.0,65.0
429,500.0,14.0
430,500.0,22.0
431,500.0,21.0
432,500.0,10.0
433,500.0,25.0
434,500.0,39.0
435,500.0,19.0
436,500.0,25.0
437,500.0,15.0
438,500.0,20.0
439,500.0,26.0
440,110.0,50.0
441,500.0,92.0
442,119.0,38.0
443,500.0,33.0
444,500.0,12.0
445,500.0,34.0
446,500.0,9.0
447,500.0,75.0
448,19.0,21.0
449,203.0,84.0
450,500.0,44.0
451,500.0,17.0
452,500.0,38.0
453,500.0,12.0
454,500.0,13.0
455,500.0,15.0
456,500.0,41.0
457,500.0,20.0
458,500.0,40.0
459,106.0,37.0
460,191.0,19.0
461,386.0,68.0
462,214.0,12.0
463,218.0,39.0
464,363.0,75.0
465,213.0,37.0
466,500.0,16.0
467,500.0,57.0
468,199.0,115.0
469,383.0,65.0
470,350.0,13.0
471,198.0,10.0
472,183.0,16.0
473,382.0,34.0
474,228.0,19.0
475,500.0,25.0
476,432.0,10.0
477,299.0,86.0
478,185.0,26.0
479,500.0,10.0
480,500.0,70.0
481,366.0,13.0
482,250.0,64.0
483,435.0,12.0
484,500.0,15.0
485,500.0,67.0
486,500.0,12.0
487,500.0,33.0
488,500.0,32.0
489,471.0,10.0
490,172.0,97.0
491,500.0,12.0
492,438.0,72.0
493,500.0,57.0
494,500.0,21.0
495,500.0,108.0
496,500.0,34.0
497,324.0,13.0
498,479.0,24.0
499,500.0,51.0
500,500.0,29.0
501,500.0,12.0
502,500.0,28.0
503,500.0,9.0
504,500.0,17.0
505,168.0,32.0
506,500.0,9.0
507,500.0,53.0
508,500.0,15.0
509,500.0,49.0
510,500.0,57.0
511,99.0,11.0
512,99.0,14.0
513,252.0,34.0
514,162.0,12.0
515,94.0,89.0
516,103.0,9.0
517,89.0,13.0
518,100.0,19.0
519,337.0,58.0
520,278.0,13.0
521,500.0,23.0
522,105.0,19.0
523,500.0,17.0
524,112.0,14.0
525,500.0,56.0
526,340.0,24.0
527,500.0,17.0
528,101.0,11.0
529,500.0,48.0
530,500.0,17.0
531,500.0,8.0
532,500.0,18.0
533,277.0,27.0
534,99.0,32.0
535,500.0,12.0
536,114.0,51.0
537,500.0,32.0
538,500.0,15.0
539,500.0,52.0
540,500.0,14.0
541,324.0,59.0
542,307.0,63.0
543,218.0,45.0
544,142.0,17.0
545,125.0,79.0
546,500.0,41.0
547,500.0,47.0
548,128.0,17.0
549,115.0,46.0
550,112.0,25.0
551,114.0,27.0
552,127.0,37.0
553,123.0,58.0
554,115.0,12.0
555,117.0,34.0
556,373.0,50.0
557,125.0,11.0
558,121.0,14.0
559,114.0,10.0
560,115.0,9.0
561,110.0,36.0
562,116.0,19.0
563,109.0,110.0
564,126.0,17.0
565,126.0,14.0
566,128.0,10.0
567,120.0,42.0
568,121.0,21.0
569,123.0,42.0
570,120.0,42.0
571,129.0,44.0
572,124.0,32.0
573,132.0,17.0
574,121.0,57.0
575,120.0,11.0
576,124.0,35.0
577,119.0,50.0
578,120.0,38.0
579,121.0,18.0
580,126.0,14.0
581,122.0,15.0
582,123.0,12.0
583,131.0,29.0
584,127.0,12.0
585,124.0,29.0
586,117.0,18.0
587,124.0,12.0
588,119.0,11.0
589,124.0,85.0
590,112.0,19.0
591,125.0,11.0
592,112.0,12.0
593,118.0,37.0
594,115.0,27.0
595,109.0,24.0
596,119.0,16.0
597,108.0,97.0
598,122.0,11.0
599,122.0,27.0
600,111.0,10.0
601,123.0,26.0
602,111.0,15.0
603,114.0,108.0
604,134.0,10.0
605,114.0,19.0
606,121.0,74.0
607,122.0,73.0
608,132.0,12.0
609,150.0,35.0
610,138.0,21.0
611,500.0,103.0
612,500.0,11.0
613,500.0,55.0
614,500.0,17.0
615,170.0,32.0
616,500.0,15.0
617,238.0,82.0
618,424.0,88.0
619,321.0,30.0
620,201.0,22.0
621,238.0,20.0
622,193.0,43.0
623,192.0,118.0
624,190.0,35.0
625,222.0,44.0
626,207.0,139.0
627,213.0,36.0
628,222.0,12.0
629,229.0,44.0
630,202.0,58.0
631,231.0,42.0
632,199.0,24.0
633,212.0,21.0
634,188.0,23.0
635,204.0,9.0
636,226.0,35.0
637,206.0,8.0
638,176.0,23.0
639,166.0,25.0
640,178.0,34.0
641,193.0,18.0
642,189.0,28.0
643,188.0,28.0
644,181.0,26.0
645,196.0,44.0
646,198.0,11.0
647,183.0,33.0
648,182.0,45.0
649,180.0,11.0
650,181.0,30.0
651,197.0,13.0
652,200.0,35.0
653,212.0,22.0
654,205.0,14.0
655,233.0,27.0
656,235.0,19.0
657,237.0,27.0
658,236.0,14.0
659,275.0,25.0
660,299.0,53.0
661,300.0,22.0
662,303.0,35.0
663,325.0,17.0
664,362.0,13.0
665,310.0,27.0
666,302.0,12.0
667,312.0,130.0
668,246.0,37.0
669,271.0,8.0
670,280.0,73.0
671,247.0,26.0
672,271.0,23.0
673,231.0,23.0
674,215.0,26.0
675,198.0,30.0
676,222.0,14.0
677,227.0,231.0
678,229.0,95.0
679,242.0,10.0
680,239.0,75.0
681,246.0,33.0
682,248.0,57.0
683,283.0,14.0
684,277.0,64.0
685,273.0,42.0
686,283.0,12.0
687,272.0,49.0
688,290.0,10.0
689,296.0,30.0
690,317.0,13.0
691,294.0,63.0
692,301.0,8.0
693,299.0,45.0
694,284.0,16.0
695,318.0,26.0
696,290.0,37.0
697,306.0,51.0
698,298.0,17.0
699,367.0,22.0
700,364.0,55.0
701,424.0,18.0
702,478.0,14.0
703,500.0,54.0
704,500.0,45.0
705,500.0,14.0
706,500.0,14.0
707,500.0,75.0
708,500.0,69.0
709,500.0,11.0
710,500.0,52.0
711,500.0,14.0
712,500.0,20.0
713,500.0,148.0
714,500.0,9.0
715,500.0,65.0
716,500.0,42.0
717,500.0,13.0
718,500.0,75.0
719,500.0,29.0
720,500.0,44.0
721,500.0,30.0
722,500.0,34.0
723,500.0,8.0
724,500.0,20.0
725,500.0,31.0
726,500.0,53.0
727,500.0,10.0
728,500.0,17.0
729,500.0,67.0
730,500.0,76.0
731,500.0,15.0
732,500.0,24.0
733,500.0,96.0
734,500.0,37.0
735,500.0,44.0
736,500.0,31.0
737,500.0,19.0
738,500.0,58.0
739,500.0,44.0
740,500.0,10.0
741,500.0,39.0
742,500.0,15.0
743,500.0,30.0
744,500.0,26.0
745,500.0,43.0
746,500.0,24.0
747,500.0,15.0
748,500.0,35.0
749,500.0,39.0
750,500.0,13.0
751,500.0,30.0
752,500.0,15.0
753,500.0,33.0
754,500.0,21.0
755,500.0,32.0
756,500.0,23.0
757,500.0,59.0
758,500.0,11.0
759,500.0,21.0
760,500.0,22.0
761,500.0,37.0
762,500.0,17.0
763,500.0,28.0
764,500.0,29.0
765,500.0,9.0
766,500.0,31.0
767,500.0,24.0
768,500.0,32.0
769,500.0,26.0
770,500.0,16.0
771,500.0,29.0
772,473.0,33.0
773,500.0,30.0
774,500.0,27.0
775,491.0,14.0
776,500.0,38.0
777,500.0,34.0
778,500.0,70.0
779,500.0,30.0
780,500.0,68.0
781,500.0,57.0
782,500.0,15.0
783,500.0,67.0
784,500.0,57.0
785,500.0,17.0
786,500.0,55.0
787,500.0,38.0
788,500.0,19.0
789,500.0,34.0
790,500.0,16.0
791,500.0,97.0
792,500.0,18.0
793,500.0,50.0
794,500.0,9.0
795,500.0,14.0
796,500.0,32.0
797,500.0,17.0
798,500.0,19.0
799,500.0,15.0
800,500.0,29.0
801,500.0,20.0
802,500.0,21.0
803,500.0,64.0
804,500.0,17.0
805,500.0,33.0
806,500.0,11.0
807,500.0,31.0
808,500.0,11.0
809,500.0,28.0
810,500.0,18.0
811,500.0,9.0
812,500.0,30.0
813,500.0,19.0
814,500.0,14.0
815,500.0,61.0
816,500.0,17.0
817,500.0,24.0
818,500.0,25.0
819,500.0,9.0
820,500.0,38.0
821,500.0,9.0
822,500.0,30.0
823,500.0,16.0
824,500.0,24.0
825,500.0,37.0
826,500.0,154.0
827,500.0,103.0
828,500.0,50.0
829,500.0,49.0
830,500.0,10.0
831,500.0,11.0
832,500.0,67.0
833,500.0,71.0
834,500.0,76.0
835,500.0,54.0
836,500.0,11.0
837,500.0,33.0
838,500.0,11.0
839,500.0,37.0
840,500.0,17.0
841,500.0,89.0
842,500.0,76.0
843,500.0,26.0
844,500.0,39.0
845,500.0,115.0
846,500.0,58.0
847,500.0,13.0
848,500.0,45.0
849,500.0,12.0
850,500.0,31.0
851,500.0,64.0
852,500.0,11.0
853,500.0,18.0
854,500.0,152.0
855,500.0,79.0
856,500.0,50.0
857,14.0,12.0
858,500.0,23.0
859,500.0,73.0
860,500.0,13.0
861,500.0,38.0
862,500.0,15.0
863,500.0,79.0
864,500.0,14.0
865,409.0,70.0
866,15.0,210.0
867,500.0,10.0
868,445.0,19.0
869,500.0,33.0
870,414.0,11.0
871,500.0,74.0
872,499.0,35.0
873,500.0,39.0
874,424.0,19.0
875,14.0,106.0
876,349.0,49.0
877,358.0,14.0
878,305.0,174.0
879,297.0,18.0
880,13.0,50.0
881,283.0,21.0
882,280.0,11.0
883,238.0,81.0
884,251.0,82.0
885,15.0,9.0
886,224.0,35.0
887,255.0,11.0
888,257.0,149.0
889,239.0,12.0
890,246.0,88.0
891,224.0,12.0
892,261.0,102.0
893,275.0,97.0
894,287.0,30.0
895,14.0,13.0
896,292.0,31.0
897,299.0,30.0
898,317.0,10.0
899,313.0,29.0
900,380.0,18.0
901,393.0,10.0
902,419.0,28.0
903,414.0,10.0
904,417.0,18.0
905,441.0,32.0
906,397.0,22.0
907,438.0,14.0
908,500.0,10.0
909,500.0,19.0
910,500.0,12.0
911,500.0,14.0
912,500.0,40.0
913,500.0,18.0
914,500.0,25.0
915,500.0,16.0
916,500.0,10.0
917,500.0,24.0
918,500.0,19.0
919,500.0,24.0
920,500.0,31.0
921,500.0,28.0
922,500.0,50.0
923,500.0,31.0
924,500.0,22.0
925,500.0,19.0
926,500.0,33.0
927,500.0,11.0
928,500.0,15.0
929,500.0,29.0
930,500.0,25.0
931,500.0,32.0
932,500.0,21.0
933,500.0,26.0
934,500.0,13.0
935,500.0,24.0
936,444.0,13.0
937,500.0,10.0
938,500.0,28.0
939,500.0,36.0
940,500.0,10.0
941,500.0,39.0
942,500.0,10.0
943,500.0,37.0
944,500.0,12.0
945,500.0,34.0
946,500.0,8.0
947,500.0,36.0
948,500.0,23.0
949,500.0,15.0
950,500.0,14.0
951,500.0,16.0
952,500.0,13.0
953,500.0,27.0
954,500.0,18.0
955,500.0,10.0
956,500.0,50.0
957,500.0,13.0
958,500.0,62.0
959,500.0,10.0
960,500.0,29.0
961,500.0,14.0
962,500.0,33.0
963,500.0,23.0
964,500.0,14.0
965,500.0,49.0
966,500.0,17.0
967,500.0,59.0
968,500.0,57.0
969,500.0,23.0
970,500.0,65.0
971,500.0,59.0
972,500.0,14.0
973,500.0,52.0
974,500.0,19.0
975,500.0,101.0
976,500.0,70.0
977,500.0,29.0
978,500.0,82.0
979,500.0,23.0
980,500.0,65.0
981,500.0,16.0
982,500.0,110.0
983,500.0,51.0
984,500.0,79.0
985,500.0,25.0
986,500.0,17.0
987,500.0,74.0
988,500.0,12.0
989,500.0,55.0
990,500.0,52.0
991,500.0,36.0
992,500.0,84.0
993,500.0,10.0
994,500.0,106.0
995,500.0,24.0
996,500.0,10.0
997,500.0,26.0
998,500.0,12.0
999,500.0,45.0
1000,500.0,13.0
